ID,Type,ActorName,Face,Speech
1_Start_18,Standard,쿠말,1,잘만 작동했던 티비나 라디오들이 하나. 둘 망가지기 시작했네.
1_Start_19,Standard,쿠말,1,마을을 순찰하면 나에게 기계를 봐달라고 하는 사람들이 매일같이 늘어났었지.
1_Start_20,Standard,쿠말,1,마을 주민들이 내가 기계 고치는 것을 좋아하는 걸 알거든….. 하지만 나는 고치는 걸 좋아하지 잘 고치진 못하네.
1_Start_20,Standard,쿠말,1,그래도 원인을 알아냈지. 무슨 이유일 것 같나?
1_Start_21,Ask,Player,0,힌트도 없이 제가 어떻게 맞추죠?
1_Start_22,Ask,Player,0,훌륭하신 촌장님은 알고 계시겠죠?
1_Start_23,Answer_End,쿠말,1,"쯧쯧, 젊은이들이 이리 생각을 안 하고 사니 사회가 발전을 못하는 거지."
1_Start_24,Answer_End,쿠말,2,"허허, _Player_(이)가 아주 사회생활을 잘 하겠어."
1_Start_25,Standard,쿠말,1,바로 전파를 이용하는 기계들만 고장이 나는 걸세.
1_Start_25,Standard,쿠말,1,별자리가 틀어지고 전파가 바뀌었나 보다 하고 전파를 다른 걸로 잡아보라고 했었네.
1_Start_26,Standard,쿠말,1,걱정은 있었지만 우리 양자리는 바닥에서부터 성장해 올라온 별자리이니 잘 이겨낼 거라 생각했네. 큰 오산이었지…….
1_Start_27,Standard,쿠말,1,"그리고 며칠이 지나자 앞집, 옆집, 뒷집, 건너편 집…  양자리 전체 주민들이 무기력증에 빠지기 시작했네."
1_Start_28,Standard,쿠말,1,"한 명, 두 명 작업장에 나오지 않고, 심지어는 길거리조차 나오지 않고, 먹는 것도 포기한 주민이 있었네."
1_Start_29,Standard,Player,0,그렇군요. 생각보다 심각하네요.
1_Start_30,Standard,쿠말,1,그렇네. 지금까지는 전에 양털을 팔고 남은 돈으로 힘겹게 살아봤는데 이제는 그 돈조차 다 떨어졌네.
1_Start_31,Standard,쿠말,1,선진국이었던 우리 양자리가 다시 개발도상국 신세가 되겠어. 염치없지만 부탁하네! 우리를 도와주겠나?
1_Start_32,Ask,Player,0,네! 도움이 될진 모르겠지만 도와드릴게요!
1_Start_33,Ask,Player,0,네? 그게 무슨 말이세요? 제가 왜 도와드려야 하죠?
1_Start_34,Answer_End,쿠말,3,고맙네! 이렇게 믿음직할 수가! 역시 우주선이 고른 영웅다워~!
1_Start_35,Answer_End,쿠말,1,요새 젊은이들은 이렇게 정이 없어서야. 사회가 이 모양이지. 비협조적이면 집에 못 돌아갈걸세.
1_Start_36,Standard,Player,0,알겠습니다! 그럼 별자리를 돌리기 위해 전 뭘 해야 하나요?
1_Start_37,Standard,쿠말,1,그건 내가 시도하면서 알아낸 부분과 함께 알려주겠네.
1_Start_38,Standard,Tutorial,0,null
1_Start_39,Standard,쿠말,2,아주 잘 따라와 주었네. 이제 실전일세. 잘 부탁하네.
1_Start_40,Ask,Player,0,네!
1_Start_41,Ask,Player,0,아직 자신 없어요.
1_Start_42,Answer_End,Start,0,null
1_Start_43,Answer_End,쿠말,2,"자네는 할 수 있네, 바로 게임을 시작하지"
1_End_1,Standard,쿠말,2,고맙네! 자네 덕분에 사람들이 무기력증에서 벗어나고 있는 것 같네.
1_End_2,Standard,Player,0,다행이네요. 그럼 저는 이제 집으로 갈 수 있는 건가요?
1_End_3,Standard,쿠말,1,자네가 바쁘다면 어쩔 수 없겠지만….. 우리 별자리뿐만 아니라 다른 별자리들도 상황이 좋지 않네….
1_End_4,Ask,Player,0,"저런, 그래서 집에는 어떻게 가는 거죠?"
1_End_5,Ask,Player,0,아…… 그럼 도와드릴게요.
1_End_6,Answer_End,쿠말,1,하아…. 도와준다고 하기 전에는 못 가네. 이런 친구가 우리의 용사라니…..
1_End_7,Answer_End,쿠말,3,고맙네! 역시 우리의 용사일세.
1_End_8,Standard,쿠말,1,자네가 만약 모든 별자리의 위치를 제자리로 돌려준다면 우리 별자리가 자네의 힘이 되겠네!
1_End_9,Standard,Player,0,네. 한번 해보겠습니다. 이제 저는 어디로 가야 하나요?
1_End_10,Standard,쿠말,1,우주선이 알아서 데려가 줄걸세. 우주선에 타게나.
1_End_10,Standard,쿠말,1,아마 다음은 황소자리일걸세. 황소자리에 가면 타우루스를 찾아가게.
1_End_10,Standard,쿠말,1,내가 친아들처럼 키웠던 아이인데 내 얘기를 하면 잘 대해 줄걸세.
1_End_11,Standard,쿠말,1,가서 안부도 좀 물어봐 주게나…. 잘 지내는지…. 아픈 곳은 없는지….
1_End_12,Standard,Player,0,네! 다음에 또 올게요.
1_End_13,Standard,쿠말,2,"그래, 고민이 있거든 들리거라. 내가 고민 들어주는 건 좋아하네. 기다리고 있겠네."
2_Start_1,Standard,Player,0,안녕하세요! 혹시 타우루스님이세요?
2_Start_2,Standard,타우루스,1,"그래, 내가 타우루스인데? 자네는 누구인가?"
2_Start_3,Standard,Player,0,저는 _Player_입니다. 양자리의 쿠말 아저씨가 찾아가 보라고 하셔서 왔습니다.
2_Start_4,Standard,타우루스,2,"그렇구먼, 영감님은 잘 지내시고?"
2_Start_5,Standard,Player,0,걱정이 많아 보이셨는데 별자리가 제자리를 찾으니 조금은 괜찮아 보이시더라고요.
2_Start_5,Standard,Player,0,타우루스님 안부도 물으셨어요!
2_Start_6,Standard,타우루스,1,영감은 똑같구먼. 그런데 양자리의 별자리가 어떻게 제자리를 찾았나?
2_Start_7,Ask,Player,0,맨입으로 아시려고요?
2_Start_8,Ask,Player,0,제가 도와드렸습니다!
2_Start_9,Answer_1,타우루스,1,"하하 하하, 나에게 장난을 치다니…. 뭘 드리면 될까요?"
2_Start_10,Answer_1,타우루스,3,자네가……?
2_Start_11,Answer_End,Player,0,장난입니다! 제가 도와드렸습니다.
2_Start_12,Answer_End,Player,0,네! 믿지 못하시는 것 같네요.
2_Start_13,Standard,타우루스,3,그럼…. 자네가 우리가 찾던 용사인가?
2_Start_14,Standard,Player,0,쿠말아저씨도 저보고 용사라고 말씀하시긴 했는데… 용사가 뭐죠?
2_Start_15,Standard,타우루스,1,혹시 자네 지구라는 곳에서 우주선의 선택을 받고 온 것인가?
2_Start_16,Standard,Player,0,네.
2_Start_17,Standard,타우루스,1,모든 별자리에는 내려오는 예언이 하나 있네.
2_Start_17,Standard,타우루스,1,<지구라는 곳에서 우주선을 타고 온 자가우주의 종말을 막는다.>는 예언이지.
2_Start_18,Standard,타우루스,1,하지만 난 믿지 않았네!
2_Start_18,Standard,타우루스,1,쿠말영감은 나한테 믿으라고 했지만 언제 올지 모르는 사람을 계속 기다리고 있을 수 없지 않겠나.
2_Start_19,Standard,타우루스,1,내 주변 사람들은 내가 지키려고 했지만…. 지키진 못했네.
2_Start_20,Standard,타우루스,1,드넓었던 초원은 비가 오지 않자 다 말라가고…
2_Start_20,Standard,타우루스,1, 우리 황소자리의 트레이드마크인 초원은 더 이상 볼품 없어져 관광객들도 안 와 돈도 벌 수 없었네.
2_Start_21,Standard,Player,0,이제 용사인 제가 왔으니 별자리를 제자리로 돌려 다시 비가 오게 할 수 있지 않을까요?
2_Start_22,Standard,타우루스,1,쿠말영감의 인정을 받았다면 믿을 만한 친구인 거 같은데…. 할 수 있겠나?
2_Start_22,Standard,타우루스,1,우리 황소자리 주민들도 모두 나서서 별자리를 돌려보려 했지만 다 실패로 돌아갔네.
2_Start_23,Standard,Player,0,한 번 해봤으니 잘 할 수 있을 거 같아요!
2_Start_24,Standard,타우루스,2,당돌한 친구일세! 도움을 좀 주겠네.
2_Start_24,Standard,타우루스,1, 우리 황소자리는 별자리가 틀어진 후 가뭄이 너무 심해 땅이 깨져있으니 조심하게나. 무운을 빌지.
2_End_1,Standard,타우루스,1,고맙다는 말 밖에 못 하겠구먼.
2_End_2,Standard,타우루스,3,비가 조금씩 내리는 것이…… 보고만 있어도 놀라워.
2_End_3,Standard,Player,0,이 정도야~ 가뿐하죠!
2_End_4,Standard,타우루스,1,"허허허, 역시 쿠말영감의 보는 눈은 인정해 줘야 한다니까"
2_End_5,Standard,Player,0,근데 무슨 일로 별자리가 틀어진 거죠?
2_End_6,Standard,타우루스,1,하지만 어느 날 황도 12궁에 들어가지 못했던 뱀주인자리의 지도자의 등장으로 모든 게 꼬였지.
2_End_7,Standard,타우루스,1,그는 질투심이 강해. 신이 자신을 빼돌리고 황도 12궁을 만들었다고 생각했어.
2_End_7,Standard,타우루스,1,신에게 복수를 하기 위해 혼자 힘을 키우고 있었네.
2_End_8,Standard,타우루스,1,힘을 어느 정도 모았다고 생각했는지 가질 수 없다면 부신다고 하면서 별자리들을 다 틀어놓고 다녔네….
2_End_9,Standard,타우루스,4,감히! 이기적인 새$)#%*$@$(#*%#(Q#$)
2_End_10,Standard,타우루스,1,"아… 미안하네, 나도 모르게 가끔 이럴 때가 있네. 이해해 주게 허허허"
2_End_11,Standard,Player,0,네…. 괜찮습니다. 그럼 이 상황이 레비아탄 한 명 때문에 이렇게 된 거라고요?
2_End_12,Standard,타우루스,1,"그래, 레비아탄은 만만하게 볼 상대가 아니야. 별자리를 틀어서 우주의 흐름을 깨려고 하는 괴물이야."
2_End_12,Standard,타우루스,1,이 자 때문에 삶이 망가진 자들이 한 둘이 아니야.
2_End_13,Standard,타우루스,4,아주… 내가 만나기만 하면…!!!!!!!!!!
2_End_14,Ask,Player,0,진정하세요!
2_End_15,Ask,Player,0,무섭다.
2_End_16,Answer,타우루스,1,이런… 또 실례를 끼쳤네.
2_End_17,Answer,타우루스,1,괜찮은가?
2_End_18,Standard,Player,0,레비아탄에게 할 말이 많으실 거 같은데… 혹시 마주쳐 싸우게 된다면 저에게 힘을 보태주실 거죠?
2_End_19,Standard,타우루스,2,당연하지! 기다리고 있을 테니 언제든지 연락 주게나!
2_End_20,Standard,타우루스,1,그전에도 종종 놀러오게나! 얼른 우주선을 타고 다음 별자리로 나아가게나! 다음에 또 보세.
3_Start_1,Standard,Player,0,여기가 다음 별자리인가?
3_Start_2,Standard,마시타,2,저기… 먹을거 있어? 너무 배고파…
3_Start_3,Standard,Player,0,너는 왜 늦은 저녁에 집에 안가고 돌아다녀?
3_Start_4,Standard,마시타,2,집에서 쫓겨났어.
3_Start_5,Standard,Player,0,왜??
3_Start_6,Standard,마시타,2,동생이랑 싸웠더니 부모님이 화해할 때까지 들어오지 말라고 하셔서….
3_Start_7,Standard,Player,0,그럼 동생은 어딨어?
3_Start_8,Standard,마시타,1,집에서 나올 때 서로 다른 방향으로 나와서…. 잘 모르겠어. 걱정되네…..
3_Start_9,Standard,Player,0,그렇게 걱정하면서 왜 싸웠어?
3_Start_10,Standard,마시타,1,"원래 쌍둥이가 떨어져 있으면 보고 싶어하고, 가까이 있으면 싸우잖아."
3_Start_11,Ask,Player,0,난 잘 모르겠는데?
3_Start_12,Ask,Player,0,집에 얼마나 오래 있다고 싸워?
3_Start_13,Answer,마시타,1,그래. 모르는게 좋아.
3_Start_14,Answer,마시타,1,크음…..
3_Start_15,Standard,마시타,1,이제 슬슬 동생을 찾으러 가야겠어!
3_Start_16,Standard,마시타,1,배도 너무 고프고.. 집에도 가야지.
3_Start_17,Standard,Player,0,같이 찾아줄게! 카페나 도서관 같은 곳에 있지 않을까?
3_Start_18,Standard,마시타,1,카페나 도서관은 다 문이 닫힌지 오래돼서 그곳에는 없을 거야.
3_Start_19,Standard,Player,0,응?? 문이 닫힌지 오래됐다고?
3_Start_20,Standard,마시타,1,우리 별자리는 별끼리 에너지를 받아 에너지를 쓰는데 별사이가 끊어지면서 에너지 생산이 중단되었어.
3_Start_21,Standard,마시타,1,일단 급하게 공급을 중단하고 남은 에너지를 끌어 모았지.
3_Start_22,Standard,마시타,1,그런데 에너지가 거의 없어서 거주지를 제외한 곳의 공급을 막아 에너지를 최소화하면서 버티고 있어.
3_Start_23,Standard,마시타,1,그래서 거리에 문을 연 가게나 회사들이 없어. 물론 공공기관들도 문을 닫았어.
3_Start_24,Standard,Player,0,그럼 학교도?
3_Start_25,Standard,마시타,1,당연한 말을! 온 가족이 집에만 있어.
3_Start_26,Standard,마시타,1,계속 모든 가족들이 집에서만 생활하니 트러블이 많이 생기나봐.
3_Start_27,Standard,마시타,1,집에서 쫓겨난 사람들이 우리만 있는게 아니야.
3_Start_28,Standard,Player,0,얼른 별자리를 고쳐놔야겠네!
3_Start_29,Standard,마시타,1,그렇지! 근데 별자리를 돌려보겠다는 사람들이 여러명있었는데… 다 돌아오지 못 했어.
3_Start_30,Standard,마시타,2,제한 구역을 억지로 들어가서 해결하려다가 그만…..
3_Start_31,Standard,Player,0,저런…….. 그래도 난 괜찮아! 경험이 있거든!
3_Start_32,Standard,마시타,1,경험? 다른 별자리를 원상복귀시킨거야?
3_Start_33,Ask,Player,0,당연하지! 내가 바로 용사다!
3_Start_34,Ask,Player,0,"응.  양자리, 황소자리를 제자리로 돌려 놓고 왔어"
3_Start_35,Answer_End,마시타,1,이야~ 용사님! 멋져요~
3_Start_36,Answer_End,마시타,1,진짜? 완전 멋있다!
3_Start_37,Standard,마시타,3,그럼 우리 별자리도 원래대로 돌릴 수 있는거지?
3_Start_38,Standard,마시타,1,내가 대표로 부탁할게! 도와줘!
3_Start_39,Standard,Player,0,그래! 도와줄게! 내가 별자리를 제자리로 돌릴 테니까 넌 동생을 찾아봐.
3_Start_40,Standard,마시타,1,응! 조심해. 제한된 곳에는 기회일 수도 있지만 위험한 곳이야.
3_End_1,Standard,마시타,5,역시! 경험이 있는 사람은 달라~!
3_End_2,Standard,Player,0,하하하… 너무 띄우지마. 동생은 찾았어?
3_End_3,Standard,마시타,5,"응! 인사해, 내 동생 브바야."
3_End_4,Standard,브바,6,안녕하세요.
3_End_5,Standard,Player,0,"안녕, 마시타가 걱정 많이 했어. 둘이 화해는 잘 했어?"
3_End_6,Standard,마시타,5,그럼! 이제 안 싸운다고!
3_End_7,Standard,브바,4,마시타가 안 까불면 되는 거잖아.
3_End_8,Standard,마시타,4,어떻게 그런 말을 해!?
3_End_9,Standard,Player,0,또 싸우겠다. 그만 하고 얼른 집으로 돌아가.
3_End_10,Standard,브바,4,아… 민망한 모습을 보여드렸네요….
3_End_11,Standard,마시타,5,"이제 안 싸울거야! 브바, 얼른 집에 가자!"
3_End_12,Standard,마시타,4,아! 별자리를 돌려줘서 고마워요!
3_End_13,Standard,마시타,4,우리가 보고싶으면 언제든지 놀러와요! 기다리고 있을게요!
3_End_14,Standard,브바,6,감사합니다. 또 놀러오세요.
4_Start_1,Standard,Player,0,(두리번두리번) 여기는 사람이 안 사나?
4_Start_2,Standard,Player,0,저기요!
4_Start_3,Standard,두브,2,ㄴ..네?? 저요?
4_Start_4,Standard,Player,0,"네, 그쪽이요."
4_Start_5,Standard,두브,2,누구세요??? 저를 아시나요?
4_Start_6,Standard,Player,0,아니요. 저는 용사인 _Player_입니다.
4_Start_7,Standard,Player,0,아! 그쪽은 이름이..?
4_Start_8,Standard,두브,1,저는 두브라고 해요.
4_Start_9,Standard,Player,0,"네, 초면에 놀라게 해드려서 죄송해요."
4_Start_10,Standard,Player,0,근데 여기는 돌아다니는 사람이 없길래 이 별자리는 사람이 안사는 별자리인가요?
4_Start_11,Standard,두브,1,사는데…. 지금은… 어… 다들.. 전염병에… 어…
4_Start_12,Standard,Player,0,뭐라고요!?
4_Start_13,Standard,두브,2,네? 네! 아니에요.
4_Start_14,Standard,Player,0,자세하게 크게! 말해봐요.
4_Start_15,Standard,두브,1,별자리가 틀어진 후 다들 아파서 집에 숨어있어요…
4_Start_16,Standard,Player,0,아파요? 별자리 모든 주민들이요? 왜요??
4_Start_17,Standard,두브,1,별자리가 틀어지고 얼마 후에 딸기 빙수의 손이 감각이 사라지고 살점이 떨어져 나갔어요…
4_Start_18,Standard,두브,1,그러고는 갑자기 한 명 두 명 증상이 나타났어요.
4_Start_19,Standard,Player,0,딸기 빙수가 누구에요?
4_Start_20,Standard,두브,1,아아.. 그.. 한 아주머니세요..
4_Start_21,Standard,두브,1,아무튼 그 후로 사람들은 병이 무서워서 집 밖으로 안 나와요.
4_Start_22,Ask,Player,0,근데 왜 두브는 나와있어요?
4_Start_23,Ask,Player,0,당신도 얼른 들어가! 지금 뭐하는 거야?
4_Start_24,Answer_End,두브,1,아… 그게….. 조금이라도 도움이 되고 싶어서….
4_Start_25,Answer_End,두브,2,네?? 어…. 어… 도움이 될까 하고…..
4_Start_26,Standard,두브,1,어차피 아무도 안 나오니까 혼자서 이 전염병의 원인을 찾고자 나왔어요.
4_Start_27,Standard,Player,0,무슨 일인지는 알겠는데 너무 위험한 거 같아요.
4_Start_28,Standard,두브,1,괜찮아요! 얼른 하고 집에 갈게요.
4_Start_29,Standard,두브,1,근데 _Player_은/는 여기에 왜 오셨어요?
4_Start_30,Standard,Player,0,저는 용사니까요! 게자리를 구하러 왔습니다.
4_Start_31,Standard,두브,1,네? 어떻게 구하시는데요?
4_Start_32,Standard,Player,0,틀어진 별자리를 다시 원상 복귀를 하는 겁니다! 앞서 다른 별자리들도 제가 다 구했습니다!
4_Start_33,Standard,두브,1,(갑자기 말투가 바꿨네…) 우와… 멋있다.
4_Start_34,Standard,Player,0,이 정도야! 저는 용사니까요!
4_Start_35,Standard,두브,1,제가 도움이 될 만한 게 있을까요?
4_Start_36,Standard,Player,0,음…. 혹시 그 수첩에는 뭘 적어 둔 거예요? 전염병에 안 걸리는 법 같은 걸 알면 도움이 될지도……?
4_Start_37,Standard,두브,1,아… 그냥 이것저것 기록해 놓은 거라… 안 걸리는 법은 몰라요…….. 죄송합니다.
4_Start_38,Standard,Player,0,괜찮아요! 농담으로 얘기한 거예요.
4_Start_39,Standard,두브,2,아! 혹시 모르니까 전염이 된 사람들이 다가올 수도 있으니까 도망치거나 공격하세요.
4_Start_40,Standard,Player,0,공격….? 잘 대처해 볼게요.
4_Start_41,Standard,두브,3,저 도움이 된 걸까요?
4_Start_42,Standard,Player,0,"네, 덕분에 많은 걸 알았어요."
4_End_1,Standard,두브,3,저희 별자리를 구해줘서 고마워요.
4_End_2,Standard,두브,3,이제 전염병 걱정 없이 돌아다닐 수 있을 거 같아요.
4_End_3,Standard,Player,0,아니에요. (제가 집을 가기 위한) 당연한 일을 한걸요.
4_End_4,Standard,Player,0,혹시 다음에 도움이 필요할 때 도와줄 수 있어요?
4_End_5,Standard,두브,1,제가…. 도움이 될까요?
4_End_6,Standard,Player,0,그럼요! 별자리를 돌려 둘 때도 큰 도움이 됐는걸요.
4_End_7,Standard,두브,3,고마워요. 도움이 된다면 당연히 도울게요!
4_End_8,Standard,Player,0,고마워요. 그럼 저는 다음 별자리로 가야 할 거 같아요.
4_End_9,Standard,두브,3,"네, 다음에 제 도움이 필요하면 언제든지 찾아오세요!"
5_Start_1,Standard,우르굴라,2,적군인가!?
5_Start_2,Standard,Player,0,네..??? 네?!!? 아니요! 아닙니다.
5_Start_3,Standard,우르굴라,2,그럼 전쟁을 알리러 온 건가?
5_Start_4,Standard,Player,0,저는 도와드리러 왔는데요?
5_Start_5,Standard,우르굴라,3,하도 싸워대니 머릿속에는 전쟁 생각밖에 없군….
5_Start_6,Standard,우르굴라,1,자네는 누구인데 우리를 도와준다고 하는가?
5_Start_7,Standard,Player,0,저는 지구에서 온 용사입니다!
5_Start_8,Standard,우르굴라,1,용사라….. 들어본 거 같기도 하고… 설마…. 그 어릴 때 할아범이 말한 선택 받은 수호자인가?
5_Start_9,Standard,Player,0,수호자는 아닌데 선택받은 건 맞는 것 같네요!
5_Start_10,Standard,우르굴라,2,그래서 우리 별자리를 도와준다고? 어떻게 도와준다는 거지?
5_Start_11,Standard,우르굴라,2,우리 별자리는 누구보다도 강한 사내들이 살고 있지! 그런 우리들도 돌리지 못했네.
5_Start_12,Standard,우르굴라,2,근데 자네가 돌리겠다고?
5_Start_13,Ask,Player,0,네! 앞에 별자리들도 제가 제자리로 돌렸어요.
5_Start_14,Ask,Player,0,"속고만 사셨나, 저 못 믿으세요?"
5_Start_15,Answer_End,우르굴라,1,자네가?
5_Start_16,Answer_End,우르굴라,1,"허허허, 자신감이 상당하군."
5_Start_17,Standard,우르굴라,1,그래서 어떻게 돌리나? 우리보다 약해 보이는 자네가….
5_Start_18,Standard,Player,0,저는 우주선의 선택을 받았으니 가능하죠!
5_Start_19,Standard,우르굴라,1,그래! 한 번 믿어보지!
5_Start_20,Standard,우르굴라,3,우리도 힘을 실어주고 싶지만…. 무리 간의 다툼의 피해가 커서….
5_Start_21,Standard,Player,0,힘을 합쳐도 모자란 이 시기에 다툼이요?
5_Start_22,Standard,우르굴라,1,우리 별자리는 기본적으로 무리생활을 한다네. 각 무리마다 각자의 삶의 터전이 있지.
5_Start_23,Standard,우르굴라,1,하지만 별자리가 틀어지면서 지진이 자주 발생해 삶의 터전이 파괴되자 터전을 잃은 무리들은 다른 무리의 터전을 힘으로 뺏는 게 반복되다 보니….
5_Start_24,Standard,우르굴라,1,"어느새 싸움의 미친 사람들처럼 광기에 휩싸여 싸우고, 다치고를 반복하고 있네. 심지어는 최근에 사망자까지 발생했네."
5_Start_25,Ask,Player,0,역시 강한 사내들이 많은 별자리여서 그런지…. 터프하네요.
5_Start_26,Ask,Player,0,저런….. 안타깝네요.
5_Start_27,Answer_End,우르굴라,1,우리가 한 터프하지! 큼! 그게 중요한 게 아니네.
5_Start_28,Answer_End,우르굴라,1,자네도 그렇게 생각하는군. 나도 그렇게 생각했지만 막을 도리가 없었어.
5_Start_29,Standard,우르굴라,1,그런데 자네가 도와준다니 한번 믿어보지. 자네가 별자리를 돌리고 있으면 내가 도움이 될 만한 녀석들을 보내주지. 힘 하나는 좋으니 쓸만할 거야. 도움이 안 되더라도 너무 화내지는 말게.
5_Start_30,Standard,Player,0,도움을 주신다니 저야 감사하죠!
5_Start_31,Standard,우르굴라,1,"그래, 그럼 조심히 갔다 오게나."
5_End_1,Standard,우르굴라,4,자네를 믿고 있었네! 하하하
5_End_2,Standard,Player,0,처음에는 미덥지 못했던 것 같던데…
5_End_3,Standard,우르굴라,4,에이~ 내가 언제 그랬나? 우리 위대한 용사님한테!
5_End_4,Standard,Player,0,너무 띄워주지 마세요! 아직 갈 길이 멀다고요!
5_End_5,Standard,우르굴라,1,걱정하지 말게! 하는 것을 보아하니 순탄하게 잘 갈 것 같구먼!
5_End_6,Standard,Player,0,아니에요. 듣기로는 레비아탄이라는 사람이 엄청 강하데요.
5_End_7,Standard,우르굴라,2,그 자는… 아주 괴물이지!
5_End_8,Standard,Player,0,레비이탄에 대해 아시나요?
5_End_9,Standard,우르굴라,3,나에게 첫 패배를 안겨준 괴물이지……. 누구에게도 지지 않을 자신이 있었는데……
5_End_10,Standard,우르굴라,1,그 자는 마음먹은 것이 있다면 모든 걸 이용해서라도 이루고 마네. 만약 만나게 된다면 조심하게나.
5_End_11,Standard,Player,0,듣기만 해도 만나고 싶지 않은 사람이네요. 집에 가고 싶은 마음이 더 커졌어요.
5_End_12,Standard,우르굴라,4,"하하하하, 겁을 주려는 의도는 아니었는데. 너무 걱정 말게!"
5_End_13,Standard,우르굴라,1,내가 은혜를 받았으니 갚아야지! 언제든지 나의 도움이 필요하면 다시 오게!
5_End_14,Standard,우르굴라,1,_Player_을/를 기다리고 있겠네.
6_Start_1,Standard,아브,2,여기요! 아무도 없나요? 도와주세요! 사람이 쓰러졌어요!
6_Start_2,Standard,Player,0,무슨 일이세요??
6_Start_3,Standard,아브,1,빵을 먹어버렸어요!
6_Start_4,Standard,Player,0,네? 그게 왜요? 독이 들어간 빵이었나요? 누군가 이분을 죽이려고 했나요?
6_Start_5,Standard,아브,1,그런 게 아니에요. 저희 별자리는 보리로 만든 빵과 포도주가 유명한 별자리였어요.
6_Start_6,Standard,아브,1,"그런데 별자리가 틀어지면서 보리에 독성이 띠고, 코르크도 따지 않은 포도주가 다 상하고 있어요."
6_Start_7,Ask,Player,0,그럼 다른 걸 먹으면 되잖아요?
6_Start_8,Ask,Player,0,그럼 사람들은 뭘 먹죠?
6_Start_9,Answer_End,아브,1,저희 별자리는 보리빵과 포도주가 주식이라 다른 건 잘 안 먹어요!
6_Start_10,Answer_End,아브,1,아무것도… 먹지 못하고 있어요.
6_Start_11,Standard,Player,0,네? 그럼 그쪽도 며칠째 굶고 있는 건가요?
6_Start_12,Standard,아브,1,그쪽이 아니라 아브입니다. 제가 굶는 것은 중요하지 않아요! 어쩌다가 갑자기 이렇게 됐는지….
6_Start_13,Standard,아브,1,별자리가 틀어지기 전에 싹을 틔운 보리와 포도로 만든 것들은 괜찮았거든요. 별자리가 틀어지면서 지력이 바뀐 것 같아요.
6_Start_14,Standard,Player,0,되게 잘 아시네요?
6_Start_15,Standard,아브,1,아! 제가 식물 DNA 연구를 하고 있어서 알아봤어요.
6_Start_16,Standard,Player,0,그렇군요! 그 바뀐 지력 제가 다시 찾아올 수 있을 것 같습니다!
6_Start_17,Standard,아브,1,네? 여행자께서 어떻게 바꾸신다는 거죠?
6_Start_18,Standard,Player,0,여행자가 아니라 _Player_입니다. 제가 앞선 별자리들도 다 제자리로 돌려놨거든요!
6_Start_19,Standard,아브,1,_Player_께서요? 혹시….. 그 전설의 용사님이세요?
6_Start_20,Standard,Player,0,"하하,, 전설까지야….. 용사는 맞습니다! 우주선의 선택을 받았거든요!"
6_Start_21,Standard,아브,2,그럼 제발 저희 별자리 좀 도와주세요! 먹지 못하면 돌아가실 분들이 너무 많아요. 얼른 농사도 짓고 해야 하는데…..
6_Start_22,Standard,Player,0,네! 저만 믿어주세요! 누구보다 빠르게 돌려드릴게요!
6_Start_23,Standard,아브,1,감사합니다! 저희 별자리는 독성이 퍼지니 조심하세요!
6_End_1,Standard,아브,3,정말 감사합니다. _Player_씨
